ID1,ID2,type,connection
872,699,phone,[email]
172,994,IP,1
235,42,IP,7
143,252,phone,[email]
526,366,IP,4
950,627,IP,2
395,278,email,[phone]
238,506,email,159.[phone],546,email,[phone]
776,91,phone,[email]
870,398,IP,6
448,48,email,186.68.77
65,963,IP,10
440,7,phone,[email]
784,884,phone,[email]
530,650,email,55.23.51
383,804,phone,[email]
899,620,IP,7
502,97,email,105.220.55
707,247,phone,[email]
301,439,phone,[email]
744,930,email,[phone]
364,962,email,[phone]
319,23,phone,[email]
534,373,IP,9
341,72,phone,[email]
614,649,email,[phone]
441,368,phone,[email]
672,726,IP,9
869,781,IP,5
361,956,IP,2
235,747,phone,[email]
484,621,email,[phone]
494,499,IP,6
194,817,phone,[email]
478,347,email,194.247.2
588,950,IP,8
687,409,phone,[email]
735,692,phone,[email]
386,455,phone,[email]
84,2,IP,5
542,695,IP,9
134,333,IP,3
169,246,phone,[email]
507,376,phone,[email]
958,696,email,47.[phone],328,IP,7
984,105,phone,[email]
226,691,phone,[email]
180,174,IP,3
36,197,phone,[email]
482,644,IP,10
831,209,email,[phone]
511,507,phone,[email]
905,677,IP,9
801,26,email,106.64.30
148,504,email,179.13.3
550,655,email,91.183.82
195,413,IP,3
689,384,email,143.125.168
962,700,email,200.13.245
454,559,email,13.[phone],444,phone,[email]
950,368,IP,2
289,422,IP,2
413,616,email,154.197.138
933,649,IP,2
634,482,email,52.31.36
850,192,phone,[email]
428,174,phone,[email]
506,890,email,[phone]
427,211,IP,3
849,476,phone,[email]
405,622,phone,[email]
349,659,email,29.2.31
200,381,phone,[email]
0,757,phone,[email]
863,579,IP,4
143,414,IP,5
121,657,IP,10
782,204,phone,[email]
634,337,IP,7
470,358,phone,[email]
985,470,IP,5
930,824,email,145.[phone],675,IP,7
36,837,phone,[email]
45,561,email,88.211.73
815,772,phone,[email]
880,885,email,59.81.109
741,324,IP,5
196,934,email,2.72.33
145,693,phone,[email]
504,788,phone,[email]
640,777,IP,4
905,33,phone,[email]
956,966,phone,[email]
974,680,phone,[email]
415,382,IP,8
704,874,email,83.[phone],897,phone,[email]
669,933,email,24.219.229
0,248,email,247.248.91
668,838,IP,4
620,241,phone,[email]
72,806,email,[phone]
563,774,email,[phone]
67,143,phone,[email]
16,963,email,58.[phone],732,phone,[email]
507,500,email,25.249.87
793,930,email,49.28.183
765,179,IP,6
438,844,phone,[email]
564,142,email,[phone]
5,130,phone,[email]
443,10,email,102.14.225
44,130,phone,[email]
604,312,email,124.83.247
535,675,IP,4
436,445,IP,3
362,142,phone,[email]
535,17,IP,4
623,635,phone,[email]
61,172,phone,[email]
483,37,IP,10
724,372,phone,[email]
976,474,IP,8
191,128,IP,2
900,503,phone,[email]
563,61,IP,2
838,599,IP,4
240,348,email,86.[phone],888,phone,[email]
993,380,email,62.[phone],439,phone,[email]
687,566,IP,5
799,334,IP,3
451,634,IP,5
428,364,email,231.108.219
67,764,IP,9
52,635,email,172.[phone],395,IP,6
754,55,phone,[email]
702,385,IP,2
368,955,phone,[email]
661,287,phone,[email]
301,293,phone,[email]
140,173,IP,7
431,702,phone,[email]
659,214,IP,3
571,643,phone,[email]
971,501,IP,2
403,517,email,57.[phone],830,IP,6
425,473,phone,[email]
681,92,phone,[email]
269,447,phone,[email]
855,34,IP,3
3,750,email,115.62.115
166,426,email,49.3.4
517,821,email,194.90.108
476,537,email,76.183.124
811,547,email,113.211.82
335,380,email,213.151.38
877,486,email,119.1.51
794,660,email,238.208.33
258,181,email,234.[phone],678,email,[phone]
114,672,phone,[email]
349,202,email,29.2.31
645,573,phone,[email]
214,572,phone,[email]
942,489,email,9.87.163
706,437,phone,[email]
502,706,email,105.220.55
358,92,IP,4
718,901,phone,[email]
678,696,phone,[email]
450,904,IP,5
89,775,IP,2
827,805,IP,2
92,79,IP,3
302,378,email,232.198.38
469,332,IP,4
613,486,IP,7
78,378,email,[phone]
119,355,phone,[email]
315,138,phone,[email]
629,53,phone,[email]
751,900,IP,1
716,473,IP,9
981,782,phone,[email]
338,193,IP,8
966,384,email,247.170.193
113,789,email,[phone]
190,274,email,1.[phone],243,email,[phone]
100,917,phone,[email]
788,822,email,[phone]
470,69,IP,7
195,418,email,90.38.20
10,344,IP,8
822,757,phone,[email]
325,714,IP,3
523,427,email,124.60.222
987,243,email,12.[phone],813,IP,6
542,466,email,222.[phone],203,email,32.23.99
754,390,phone,[email]
444,536,IP,6
959,744,phone,[email]
904,823,email,4.[phone],997,email,183.156.59
762,738,email,[phone]
401,561,phone,[email]
465,883,IP,7
82,219,IP,9
926,399,IP,2
41,584,phone,[email]
990,647,IP,8
380,179,IP,1
198,544,phone,[email]
45,486,email,88.211.73
523,135,email,124.60.222
997,996,IP,1
267,824,IP,1
811,627,IP,6
244,973,IP,8
977,673,phone,[email]
213,177,phone,[email]
443,411,IP,9
212,501,phone,[email]
576,347,email,231.52.52
821,777,email,155.10.105
17,177,IP,1
87,982,email,175.45.115
20,66,phone,[email]
27,791,phone,[email]
650,104,IP,8
852,43,IP,2
236,914,phone,[email]
290,541,IP,9
111,558,email,7.127.115
388,80,IP,10
307,469,IP,4
971,613,IP,2
73,422,IP,7
143,535,IP,5
469,758,email,83.31.19
690,175,phone,[email]
876,526,phone,[email]
190,309,IP,2
54,463,email,240.82.152
834,124,phone,[email]
347,947,email,64.189.48
191,425,email,88.3.26
567,105,IP,7
21,379,phone,[email]
55,171,email,27.[phone],131,IP,2
135,909,phone,[email]
20,734,IP,6
458,938,IP,9
638,343,email,136.88.8
487,396,IP,4
625,271,IP,1
813,175,phone,[email]
773,997,email,52.242.245
77,553,phone,[email]
394,447,email,58.34.26
509,202,email,[phone]
250,80,phone,[email]
338,16,phone,[email]
944,37,email,[phone]
21,336,IP,6
316,800,phone,[email]
526,848,phone,[email]
355,18,IP,3
771,526,IP,5
24,866,phone,[email]
40,519,email,2.64.62
748,470,email,253.84.52
341,482,email,56.[phone],141,phone,[email]
53,773,phone,[email]
239,233,email,120.99.182
541,629,email,239.94.97
357,464,IP,10
600,483,email,249.72.150
517,176,email,194.90.108
519,872,phone,[email]
243,965,email,48.147.58
218,232,phone,[email]
611,10,phone,[email]
54,148,phone,[email]
495,28,IP,2
795,563,email,135.11.75
705,107,email,49.[phone],39,IP,4
551,484,phone,[email]
312,798,phone,[email]
913,882,email,122.233.89
126,686,email,89.[phone],637,email,105.220.55
731,346,phone,[email]
883,627,email,210.2.43
8,178,IP,2
782,424,email,231.68.236
936,490,phone,[email]
82,447,email,[phone]
694,884,phone,[email]
583,408,email,[phone]
45,60,email,88.211.73
903,566,IP,10
919,762,email,196.28.41
38,946,phone,[email]
728,93,phone,[email]
492,419,email,206.84.203
423,673,phone,[email]
607,609,phone,[email]
550,193,phone,[email]
579,192,phone,[email]
903,237,phone,[email]
822,457,email,56.21.169
842,139,phone,[email]
82,312,IP,9
816,996,email,170.113.77
742,922,phone,[email]
529,56,email,61.19.186
185,956,IP,8
962,378,email,200.13.245
945,618,IP,2
298,151,email,66.12.118
788,402,email,[phone]
523,671,phone,[email]
501,449,phone,[email]
262,437,phone,[email]
564,990,email,[phone]
122,148,email,21.[phone],303,phone,[email]
264,984,phone,[email]
665,421,IP,8
781,368,phone,[email]
966,989,IP,7
609,554,phone,[email]
694,283,email,207.76.106
956,722,phone,[email]
593,288,phone,[email]
790,187,phone,[email]
11,542,email,73.49.114
116,706,IP,10
728,946,email,218.232.223
14,588,IP,5
57,76,phone,[email]
131,781,phone,[email]
178,863,phone,[email]
973,389,phone,[email]
635,9,email,108.214.0
312,854,IP,3
236,335,phone,[email]
511,600,email,229.51.87
833,231,email,[phone]
966,394,phone,[email]
623,312,IP,3
786,668,email,175.49.230
29,266,phone,[email]
14,600,phone,[email]
648,772,IP,10
484,403,email,[phone]
195,274,phone,[email]
339,396,email,27.69.217
911,50,IP,2
558,597,email,147.53.10
98,329,phone,[email]
206,121,phone,[email]
48,352,email,76.89.66
632,991,phone,[email]
790,493,email,[phone]
285,35,IP,5
460,648,email,[phone]
733,74,phone,[email]
729,389,phone,[email]
70,443,phone,[email]
135,696,email,[phone]
725,632,phone,[email]
471,98,IP,10
334,609,email,7.57.255
666,86,email,117.192.91
14,100,email,[phone]
602,414,phone,[email]
730,352,email,50.175.65
887,514,IP,10
802,337,IP,10
180,469,phone,[email]
91,986,IP,1
888,720,email,70.155.235
800,935,IP,1
232,168,email,107.221.6
519,805,IP,10
108,325,IP,5
888,912,phone,[email]
798,839,phone,[email]
301,951,email,[phone]
898,769,phone,[email]
536,147,phone,[email]
624,879,IP,7
314,703,IP,6
631,793,email,178.59.59
651,543,IP,7
526,662,email,29.115.222
27,523,phone,[email]
446,724,email,[phone]
867,481,IP,4
240,918,email,86.[phone],330,phone,[email]
997,138,IP,1
417,649,phone,[email]
740,769,email,136.168.26
68,362,phone,[email]
818,313,phone,[email]
268,608,email,140.250.98
813,266,phone,[email]
776,28,email,242.76.169
185,368,IP,8
882,657,email,108.206.66
321,172,phone,[email]
883,448,IP,3
504,96,IP,5
68,176,phone,[email]
4,184,IP,7
359,925,IP,7
5,590,IP,6
200,80,email,252.33.185
896,105,phone,[email]
36,287,IP,7
467,633,phone,[email]
678,674,email,45.[phone],831,email,142.204.99
772,454,email,236.139.239
532,639,email,84.140.38
215,768,IP,10
451,243,email,221.80.116
38,367,email,174.22.188
861,638,phone,[email]
318,966,email,[phone]
798,984,IP,10
963,847,email,212.43.79
966,881,email,247.170.193
244,207,email,86.222.10
633,109,IP,7
102,469,IP,1
332,881,phone,[email]
497,203,phone,[email]
561,868,phone,[email]
15,327,IP,1
968,713,phone,[email]
24,933,IP,2
525,667,phone,[email]
520,27,phone,[email]
448,34,phone,[email]
658,586,phone,[email]
895,625,phone,[email]
130,474,IP,5
814,793,email,88.171.7
646,648,phone,[email]
201,725,email,[phone]
744,554,IP,1
967,224,phone,[email]
595,762,email,97.[phone],754,phone,[email]
79,689,phone,[email]
41,690,phone,[email]
498,334,email,81.202.0
277,242,IP,7
67,99,email,109.4.139
936,846,phone,[email]
197,856,email,29.205.84
267,162,email,[phone]
200,874,phone,[email]
540,523,IP,10
117,807,email,21.92.23
547,10,IP,3
490,478,phone,[email]
841,1,IP,3
284,903,phone,[email]
703,765,email,19.[phone],979,IP,1
263,170,phone,[email]
736,358,email,16.[phone],713,IP,10
140,337,IP,7
614,967,phone,[email]
422,607,email,172.150.86
753,792,email,34.57.5
375,955,email,[phone]
914,521,phone,[email]
106,853,email,117.221.64
411,771,phone,[email]
796,680,phone,[email]
395,928,phone,[email]
726,390,IP,2
202,590,phone,[email]
514,856,phone,[email]
672,486,phone,[email]
645,247,IP,7
229,557,email,216.144.142
359,783,IP,7
621,231,IP,2
872,107,IP,7
735,889,phone,[email]
895,371,IP,9
59,99,IP,10
980,367,email,58.35.123
736,472,IP,1
253,631,email,226.247.31
110,845,phone,[email]
25,451,email,197.244.0
575,317,phone,[email]
662,553,phone,[email]
70,385,email,47.46.146
740,338,email,136.168.26
807,895,phone,[email]
385,586,phone,[email]
28,387,IP,7
724,657,IP,8
744,475,email,234.[phone],392,IP,8
898,224,phone,[email]
992,718,IP,8
371,16,email,45.206.3
431,824,phone,[email]
118,887,phone,[email]
558,471,phone,[email]
847,245,IP,6
758,691,IP,8
236,630,email,104.53.225
544,776,phone,[email]
156,896,phone,[email]
971,684,email,123.96.134
930,470,phone,[email]
504,791,phone,[email]
301,906,phone,[email]
876,513,email,111.79.251
28,451,phone,[email]
956,458,phone,[email]
884,197,phone,[email]
81,928,IP,7
599,941,email,190.90.74
662,914,phone,[email]
594,336,phone,[email]
377,965,IP,10
127,348,email,14.128.44
897,135,email,221.48.178
59,473,IP,10
157,859,IP,5
855,7,email,205.60.192
510,80,email,10.56.97
747,545,phone,[email]
65,774,email,245.231.28
592,905,IP,10
542,231,phone,[email]
994,181,IP,6
629,475,IP,6
72,62,phone,[email]
82,825,phone,[email]
39,266,phone,[email]
496,894,IP,1
232,462,email,107.221.6
37,24,IP,5
385,223,email,103.82.185
458,497,email,173.[phone],271,email,65.74.154
352,357,phone,[email]
671,346,phone,[email]
936,932,IP,2
910,227,email,55.39.101
876,594,IP,4
117,248,phone,[email]
851,11,email,233.94.187
582,885,IP,8
798,501,IP,10
768,784,IP,8
944,348,email,[phone]
402,990,phone,[email]
767,647,IP,8
646,161,IP,7
664,357,IP,6
694,466,phone,[email]
461,736,email,214.80.26
410,819,phone,[email]
921,95,IP,9
596,446,phone,[email]
323,483,IP,3
29,74,phone,[email]
67,437,email,109.4.139
357,724,phone,[email]
674,509,email,43.[phone],465,IP,7
933,89,phone,[email]
911,580,phone,[email]
658,138,phone,[email]
784,481,IP,6
981,657,phone,[email]
639,586,IP,1
781,342,phone,[email]
733,744,IP,3
919,897,IP,6
675,886,phone,[email]
507,435,phone,[email]
206,255,email,[phone]
76,397,email,22.198.14
543,58,IP,5
285,337,phone,[email]
516,859,IP,1
84,875,IP,5
678,43,email,45.178.153
14,545,IP,5
239,924,phone,[email]
789,785,IP,10
654,727,email,15.50.2
845,952,phone,[email]
547,662,IP,3
164,152,email,189.15.77
540,560,phone,[email]
825,7,phone,[email]
746,71,phone,[email]
794,214,email,238.208.33
165,894,phone,[email]
360,790,phone,[email]
947,832,IP,7
623,705,email,149.10.73
133,367,phone,[email]
793,68,IP,8
99,397,phone,[email]
623,25,phone,[email]
44,395,email,99.133.40
904,875,phone,[email]
994,979,IP,6
446,594,email,233.195.143
427,74,email,63.70.96
144,902,IP,5
973,432,IP,6
482,363,IP,10
627,62,email,[phone]
170,488,phone,[email]
533,295,IP,7
897,81,IP,7
562,915,phone,[email]
947,906,email,87.25.73
91,958,email,54.212.76
168,873,phone,[email]
289,65,IP,2
196,842,phone,[email]
780,726,phone,[email]
964,613,IP,9
777,466,email,45.[phone],679,phone,[email]
644,748,phone,[email]
118,915,email,183.156.59
5,648,email,[phone]
154,699,phone,[email]
935,395,email,170.195.95
224,225,phone,[email]
387,919,email,88.[phone],847,phone,[email]
366,305,IP,1
116,917,phone,[email]
967,754,IP,8
631,517,IP,9
249,85,email,[phone]
618,59,phone,[email]
38,954,email,174.22.188
415,410,IP,8
204,264,email,108.3.161
738,423,IP,10
69,247,phone,[email]
297,208,phone,[email]
146,103,phone,[email]
350,139,email,106.150.41
287,895,phone,[email]
95,900,email,74.[phone],236,email,122.30.64
991,922,email,51.138.24
166,870,email,49.3.4
58,959,phone,[email]
449,785,email,22.[phone],113,IP,6
101,109,IP,4
29,169,IP,6
462,340,IP,5
711,103,email,[phone]
410,753,phone,[email]
340,262,phone,[email]
732,922,IP,5
530,109,phone,[email]
780,643,IP,2
88,77,email,206.[phone],434,IP,1
325,886,email,[phone]
709,220,phone,[email]
944,850,phone,[email]
838,427,email,122.217.20
608,176,IP,6
108,219,phone,[email]
821,435,email,155.10.105
552,509,phone,[email]
219,693,phone,[email]
262,660,phone,[email]
120,229,IP,3
368,502,IP,10
201,303,phone,[email]
976,529,phone,[email]
869,579,IP,5
440,147,phone,[email]
26,513,email,116.172.45
781,67,email,[phone]
872,638,phone,[email]
269,235,IP,9
780,437,phone,[email]
843,275,phone,[email]
362,905,IP,4
892,21,phone,[email]
34,266,phone,[email]
339,580,email,27.69.217
808,461,email,127.68.83
365,608,IP,6
477,588,email,98.93.119
786,816,phone,[email]
716,171,email,66.23.57
419,806,email,237.120.165
177,264,email,40.137.15
97,203,IP,9
464,615,phone,[email]
200,921,email,252.33.185
542,234,email,222.184.217
702,226,IP,2
331,322,email,204.12.47
636,304,phone,[email]
282,329,email,224.175.39
709,441,IP,7
954,986,phone,[email]
74,443,phone,[email]
341,628,phone,[email]
429,912,email,95.179.101
22,762,email,174.56.37
18,689,IP,4
537,514,phone,[email]
568,103,IP,7
601,755,email,57.[phone],21,email,[phone]
18,388,phone,[email]
778,575,IP,2
661,83,IP,2
436,906,phone,[email]
131,918,IP,7
1,315,phone,[email]
70,855,phone,[email]
172,545,IP,1
922,647,IP,5
380,294,IP,1
94,471,phone,[email]
942,422,IP,6
63,872,IP,6
686,244,email,145.74.45
300,676,IP,1
14,603,phone,[email]
388,729,IP,10
810,114,email,21.136.80
197,356,email,29.205.84
858,426,IP,10
223,875,email,82.44.83
330,519,email,[phone]
61,72,phone,[email]
310,48,email,2.[phone],109,email,220.65.187
631,206,IP,9
996,942,phone,[email]
937,297,phone,[email]
502,223,email,105.220.55
788,340,phone,[email]
385,850,IP,3
807,230,IP,9
739,519,IP,3
966,65,IP,7
477,327,email,98.93.119
830,107,phone,[email]
639,767,IP,1
926,246,email,173.38.63
903,486,phone,[email]
756,168,phone,[email]
696,118,phone,[email]
227,35,email,26.[phone],883,email,108.124.82
850,23,IP,2
74,91,email,26.170.231
339,515,IP,10
879,156,IP,10
62,49,phone,[email]
602,22,IP,5
746,986,phone,[email]
503,835,phone,[email]
616,994,IP,7
306,10,phone,[email]
562,93,phone,[email]
346,675,email,[phone]
848,591,phone,[email]
674,343,IP,1
502,618,email,105.220.55
517,562,phone,[email]
351,680,email,[phone]
650,839,IP,8
881,211,email,44.218.6
617,244,email,129.31.120
843,747,email,193.84.111
976,617,email,228.41.18
780,712,IP,2
849,477,phone,[email]
451,794,phone,[email]
633,612,phone,[email]
940,818,IP,2
704,708,email,83.119.216
20,740,email,229.39.238
71,311,IP,2
697,548,IP,8
341,256,email,56.103.205
42,207,IP,7
421,550,phone,[email]
624,26,email,93.203.85
901,946,phone,[email]
324,162,email,228.198.46
581,622,IP,8
662,909,IP,2
798,965,phone,[email]
620,417,IP,9
847,146,IP,6
821,466,phone,[email]
662,765,email,147.10.74
797,888,phone,[email]
292,82,IP,7
166,382,phone,[email]
802,711,email,45.52.131
181,625,IP,6
328,579,email,27.195.2
901,496,IP,3
401,560,phone,[email]
896,804,IP,3
824,696,phone,[email]
675,90,email,209.46.195
730,236,IP,9
267,515,IP,1
881,140,IP,7
855,519,email,205.60.192
484,336,IP,6
363,893,email,[phone]
109,236,email,191.[phone],79,IP,7
215,704,phone,[email]
323,59,IP,3
40,709,phone,[email]
521,934,email,[phone]
527,560,IP,5
593,713,phone,[email]
335,324,phone,[email]
166,761,phone,[email]
149,126,phone,[email]
449,699,phone,[email]
420,110,IP,10
93,275,phone,[email]
138,355,IP,5
447,710,IP,2
314,179,email,220.120.170
19,714,IP,10
270,392,IP,6
501,412,IP,4
769,342,IP,7
946,800,email,93.[phone],481,email,100.92.240
902,643,phone,[email]
865,220,email,32.212.229
80,457,IP,2
719,781,IP,7
355,316,phone,[email]
890,170,phone,[email]
681,717,email,225.57.184
144,140,IP,5
842,125,email,204.106.44
925,248,IP,8
743,491,IP,4
304,812,phone,[email]
357,215,email,24.[phone],608,IP,7
859,705,phone,[email]
61,271,IP,3
404,252,IP,9
772,882,IP,1
777,517,IP,8
527,423,phone,[email]
329,996,phone,[email]
198,502,email,2.78.126
175,343,email,195.10.193
125,207,email,54.146.123
702,910,IP,2
753,890,IP,4
971,783,IP,2
402,700,email,194.14.18
724,416,IP,8
321,168,IP,8
796,458,phone,[email]
742,143,email,20.[phone],370,email,[phone]
839,794,IP,8
481,895,IP,2
391,848,email,206.25.127
82,513,phone,[email]
399,643,phone,[email]
958,123,email,47.105.170
11,489,phone,[email]
593,758,IP,2
627,110,email,[phone]
510,826,phone,[email]
275,418,phone,[email]
692,602,email,223.51.74
786,902,phone,[email]
701,599,IP,7
661,270,IP,2
323,2,email,157.[phone],618,email,86.222.10
960,235,phone,[email]
315,680,IP,4
729,742,IP,2
525,880,phone,[email]
504,330,email,104.159.20
20,352,email,229.39.238
626,383,phone,[email]
231,584,phone,[email]
185,464,IP,8
260,666,IP,7
754,135,phone,[email]
972,567,phone,[email]
430,247,phone,[email]
382,743,email,186.0.104
292,10,email,65.130.248
286,413,email,219.211.68
465,362,IP,7
304,437,phone,[email]
288,974,IP,2
512,179,email,254.62.79
829,352,phone,[email]
158,106,email,[phone]
681,28,IP,9
629,524,phone,[email]
230,969,phone,[email]
792,691,IP,1
772,841,IP,1
210,999,IP,2
434,389,IP,3
6,822,phone,[email]
238,365,IP,9
920,839,IP,6
650,788,phone,[email]
990,942,phone,[email]
66,564,phone,[email]
68,844,IP,7
113,355,phone,[email]
130,910,phone,[email]
796,20,email,171.255.52
573,85,email,73.118.47
781,498,phone,[email]
725,784,email,79.140.96
685,356,email,122.[phone],462,IP,8
828,370,phone,[email]
442,861,IP,5
416,442,email,251.179.65
345,657,email,205.224.84
138,203,IP,5
295,276,IP,3
616,823,IP,7
442,813,email,210.127.237
86,180,IP,9
628,56,phone,[email]
10,978,IP,8
290,838,email,241.5.101
826,635,email,[phone]
201,553,phone,[email]
847,629,phone,[email]
384,608,IP,6
938,442,IP,7
658,13,phone,[email]
434,201,phone,[email]
682,759,IP,4
843,146,email,193.84.111
564,361,email,[phone]
174,966,phone,[email]
339,226,IP,10
959,219,IP,2
623,643,phone,[email]
309,793,IP,2
