id,name,PHONE,EMAIL,Cluster
[phone],ougcXiIhlWpV,[phone],[email],1
100000001,ejdTbUyzTVjv,5715935909,[email],4
100000002,DcULDhrMIzvt,4858927149,[email],4
100000003,dBVuzMTNgUki,7560060607,[email],2
100000004,tFOPICCkNwoz,3522414729,[email],9
100000005,EMLPOnAWLyhi,1006180654,[email],9
100000006,MHAVjePWBdog,4040204788,[email],5
100000007,ThIvtMMqaCrj,1627502453,[email],2
100000008,armkELEJrWlF,2072459314,[email],3
100000009,kYKyNFIKAlcX,1401391755,[email],3
100000010,tVfRUKGYhyFr,1059547435,[email],3
100000011,cVJbbuKZeZPI,5271706327,[email],10
100000012,WOPmvakcAhvW,9044733842,[email],8
100000013,UGCQsQhqBlkz,9256441701,[email],10
100000014,jNkJgJCGkkvz,8440747865,[email],4
100000015,zgbJUePTZbxT,6605023554,[email],10
100000016,wEqqtSmBpGcA,5429882121,[email],2
100000017,sCIPHxOZdRVq,3844081205,[email],7
100000018,FJvjyOoYxNky,1394969282,[email],2
100000019,nWhNXMICJtlK,3028635607,[email],5
100000020,FjGVghREvTcy,3575917647,[email],8
100000021,nSrsJWopftlR,8063789880,[email],2
100000022,ksZdwhgPrSaE,5120982273,[email],9
100000023,tLrkrOFzXLwW,3726290461,[email],6
100000024,CDfiJErlwvEX,6756290951,[email],8
100000025,aEFwaISqEXjq,4303710367,[email],7
100000026,xKrfLXapgRAn,2082105824,[email],5
100000027,KdDtnwWFBhPu,9366734688,[email],2
100000028,dsvLzcruLxxZ,5735222192,[email],3
100000029,wMBWnfIbGFSv,1461949976,[email],4
100000030,DXSHIjhsPPrX,9486487110,[email],3
100000031,FHsqGaSQEEJX,5274174025,[email],3
100000032,VrVRbaGBkOip,1313440171,[email],10
100000033,goBCzLaXiiPF,8631468955,[email],1
100000034,fPWrbTAWCXTe,7122503167,[email],4
100000035,xYeEBOASKCQq,2305007107,[email],4
100000036,myNqcjmtejFS,3772779929,[email],1
100000037,JsdltwPEiVgt,7606929853,[email],8
100000038,yxHoHowRTBSd,8821989998,[email],6
100000039,scOPEYynXPbS,8160976433,[email],3
100000040,mhkXLMDIyNdW,4801497243,[email],4
100000041,ywvcpRRgFAuv,4080445542,[email],2
100000042,xAfWdMFSnJvh,1348877273,[email],8
100000043,WIwtxyobOMBg,9725027907,[email],2
100000044,ZCkXkIRwoJfT,1067694370,[email],10
100000045,dEBLlfFatmgd,2525313230,[email],2
100000046,SgCypoMcoBOB,3892739831,[email],2
100000047,KvggxCYDTCwW,4291414791,[email],4
100000048,nistAvbBFWiZ,3840857019,[email],9
100000049,ufnOhVCDsfKw,7755417876,[email],5
